Last login: Sun Jun 30 19:49:44 on ttys006
Karthiks-MacBook-Pro:~ karthikuppuluri$ ssh koopuluri@10.10.10.60
koopuluri@10.10.10.60's password: 
Welcome to Ubuntu 12.04.2 LTS (GNU/Linux 3.5.0-32-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Sun Jun 30 20:42:02 EDT 2013

  System load:  0.0                Processes:           186
  Usage of /:   3.8% of 454.60GB   Users logged in:     1
  Memory usage: 3%                 IP address for eth0: 10.10.10.60
  Swap usage:   9%

  Graph this data and manage this system at https://landscape.canonical.com/

48 packages can be updated.
0 updates are security updates.

*** System restart required ***
Last login: Fri Jun 28 17:06:15 2013 from 10.10.10.120
koopuluri@SilaUbuntu:~$ clear


koopuluri@SilaUbuntu:~$ clear























koopuluri@SilaUbuntu:~$ cd FileIndexer
koopuluri@SilaUbuntu:~/FileIndexer$ python fileMonitorQueue.py ~/index_directory2/ ~/monitored_directory2/
the path ['/home/koopuluri/monitored_directory2/mil-test', '2013-06-30 20:42:49.839201'] added to fs is not file
time taken to index path:  [0.018170833587646484, '/home/koopuluri/monitored_directory2/mil-test/BIMNNOKZELZTHUAWFYOS.txt', '2013-06-30 20:48:02.414334']
time taken to index path:  [0.006468057632446289, '/home/koopuluri/monitored_directory2/mil-test/BINMSXVDKFBPOJBZREJG.txt', '2013-06-30 20:48:02.420897']
time taken to index path:  [0.006289005279541016, '/home/koopuluri/monitored_directory2/mil-test/BIOHXLHRWZRSZKNGAEHT.txt', '2013-06-30 20:48:02.427267']
time taken to index path:  [0.006704807281494141, '/home/koopuluri/monitored_directory2/mil-test/BIPLFFCPCCIBWUEWWYMX.txt', '2013-06-30 20:48:02.434054']
time taken to index path:  [0.006283998489379883, '/home/koopuluri/monitored_directory2/mil-test/BIQTVBVROAXGDAVDLUQM.txt', '2013-06-30 20:48:02.440421']
time taken to index path:  [0.006445884704589844, '/home/koopuluri/monitored_directory2/mil-test/BISKORGAWMMJGSEZZFZH.txt', '2013-06-30 20:48:02.446949']
time taken to index path:  [1.7047460079193115, '/home/koopuluri/monitored_directory2/mil-test/BISNKCFXBEQEUNECBVQP.txt', '2013-06-30 20:48:04.151821']
time taken to index path:  [0.022451162338256836, '/home/koopuluri/monitored_directory2/mil-test/BITRFLUCVINEFPIRHSEI.txt', '2013-06-30 20:48:04.178326']
time taken to index path:  [0.012975931167602539, '/home/koopuluri/monitored_directory2/mil-test/BIXFILQOIAYUHSEBYNAW.txt', '2013-06-30 20:48:04.194445']
time taken to index path:  [0.015228986740112305, '/home/koopuluri/monitored_directory2/mil-test/BJCCDXTBIVNFSKPVORJT.txt', '2013-06-30 20:48:04.215761']
time taken to index path:  [0.013824939727783203, '/home/koopuluri/monitored_directory2/mil-test/BJESLVLZTMRVGBZGVXSB.txt', '2013-06-30 20:48:04.235259']
time taken to index path:  [0.012658119201660156, '/home/koopuluri/monitored_directory2/mil-test/BJGFVKZESMKSOYGMJMRS.txt', '2013-06-30 20:48:04.248834']
time taken to index path:  [0.011827945709228516, '/home/koopuluri/monitored_directory2/mil-test/BJHWZPSVNQMYCMBEJZND.txt', '2013-06-30 20:48:04.261273']
time taken to index path:  [0.019006967544555664, '/home/koopuluri/monitored_directory2/mil-test/BJKDPTFVBAWIXXTTTGCH.txt', '2013-06-30 20:48:04.286354']
time taken to index path:  [0.010967016220092773, '/home/koopuluri/monitored_directory2/mil-test/BJMGBDOETYNLYARGHBGP.txt', '2013-06-30 20:48:04.299158']
time taken to index path:  [0.014467000961303711, '/home/koopuluri/monitored_directory2/mil-test/BJPHKBWTTIXFBXRHMHZY.txt', '2013-06-30 20:48:04.321481']
time taken to index path:  [5.725764036178589, '/home/koopuluri/monitored_directory2/mil-test/BJRJZBADIXGCMIVETCXY.txt', '2013-06-30 20:48:10.048867']
time taken to index path:  [0.023157119750976562, '/home/koopuluri/monitored_directory2/mil-test/BJTREFPWROWDTPIBEOHM.txt', '2013-06-30 20:48:10.076228']
time taken to index path:  [0.02474808692932129, '/home/koopuluri/monitored_directory2/mil-test/BJWOWRVHXDPSGBVWERFB.txt', '2013-06-30 20:48:10.102857']
time taken to index path:  [0.023492813110351562, '/home/koopuluri/monitored_directory2/mil-test/BJWWRISOTNDXKQLECVDC.txt', '2013-06-30 20:48:10.128701']
time taken to index path:  [0.01322484016418457, '/home/koopuluri/monitored_directory2/mil-test/BJXIUSOULXVPQWUHWMFD.txt', '2013-06-30 20:48:10.143979']
time taken to index path:  [0.026391029357910156, '/home/koopuluri/monitored_directory2/mil-test/BJXSKNGVQHUNPQBTARKS.txt', '2013-06-30 20:48:10.176855']
time taken to index path:  [0.010484933853149414, '/home/koopuluri/monitored_directory2/mil-test/BJYXPHEBALWGRNVGSFQQ.txt', '2013-06-30 20:48:10.188154']
time taken to index path:  [0.01869797706604004, '/home/koopuluri/monitored_directory2/mil-test/BJZZCUVZULTIEBUXSWIX.txt', '2013-06-30 20:48:10.213336']
time taken to index path:  [0.01248788833618164, '/home/koopuluri/monitored_directory2/mil-test/BKBFUURIOXMUPTQIOZFI.txt', '2013-06-30 20:48:10.228756']
time taken to index path:  [0.02386307716369629, '/home/koopuluri/monitored_directory2/mil-test/BKDCXOZVYDGYUEEOGJAS.txt', '2013-06-30 20:48:10.255525']
time taken to index path:  [2.534219980239868, '/home/koopuluri/monitored_directory2/mil-test/BKEFOVMOONMJSHJBSTSK.txt', '2013-06-30 20:48:12.790782']
time taken to index path:  [0.010736942291259766, '/home/koopuluri/monitored_directory2/mil-test/BKESMTMNUOIWYXRPDBAX.txt', '2013-06-30 20:48:12.803612']
time taken to index path:  [0.014004945755004883, '/home/koopuluri/monitored_directory2/mil-test/BKFGENNQEEAECFJBUTYD.txt', '2013-06-30 20:48:12.821713']
time taken to index path:  [0.017000913619995117, '/home/koopuluri/monitored_directory2/mil-test/BKFMPEWFHULNNWZDPLXU.txt', '2013-06-30 20:48:12.843385']
time taken to index path:  [0.013625860214233398, '/home/koopuluri/monitored_directory2/mil-test/BKGWTURVFZNECJFXVSAE.txt', '2013-06-30 20:48:12.859264']
time taken to index path:  [0.010865926742553711, '/home/koopuluri/monitored_directory2/mil-test/BKHCLLTCCBNEAZKDUXRM.txt', '2013-06-30 20:48:12.871357']
time taken to index path:  [0.013282060623168945, '/home/koopuluri/monitored_directory2/mil-test/BKOCUKBBOCPNMXZOZRYP.txt', '2013-06-30 20:48:12.888560']
time taken to index path:  [0.020195960998535156, '/home/koopuluri/monitored_directory2/mil-test/BKRILNMSJUDXSBHEOEPG.txt', '2013-06-30 20:48:12.916754']
time taken to index path:  [0.01915597915649414, '/home/koopuluri/monitored_directory2/mil-test/BKRNYAQVLKXIQVMGTMNI.txt', '2013-06-30 20:48:12.939412']
time taken to index path:  [0.028419017791748047, '/home/koopuluri/monitored_directory2/mil-test/BKSAZOHIDBKFFGOSMWIG.txt', '2013-06-30 20:48:12.970833']
time taken to index path:  [39.63575196266174, '/home/koopuluri/monitored_directory2/mil-test/BKTAJPMQGRENTPQSADQN.txt', '2013-06-30 20:48:52.617693']
time taken to index path:  [0.01768803596496582, '/home/koopuluri/monitored_directory2/mil-test/BKTOZITHQHZLTTKTQZNR.txt', '2013-06-30 20:48:52.637849']
time taken to index path:  [0.01428985595703125, '/home/koopuluri/monitored_directory2/mil-test/BKUDQYXYEFNJWRXSNNKV.txt', '2013-06-30 20:48:52.657326']
time taken to index path:  [0.016379117965698242, '/home/koopuluri/monitored_directory2/mil-test/BKUVKQPOSWLDTKAOEUHE.txt', '2013-06-30 20:48:52.679614']
time taken to index path:  [0.02009892463684082, '/home/koopuluri/monitored_directory2/mil-test/BKWITNWUTWHXSYTJIBNI.txt', '2013-06-30 20:48:52.708725']
time taken to index path:  [0.031549930572509766, '/home/koopuluri/monitored_directory2/mil-test/BKXSSNRWGBXRAHGXCFXV.txt', '2013-06-30 20:48:52.743189']
time taken to index path:  [0.015007972717285156, '/home/koopuluri/monitored_directory2/mil-test/BLCWHYWVPVBAADNXEGBU.txt', '2013-06-30 20:48:52.766506']
time taken to index path:  [0.010629892349243164, '/home/koopuluri/monitored_directory2/mil-test/BLEYYSBEWQYEZEVJVQIN.txt', '2013-06-30 20:48:52.778055']
time taken to index path:  [0.011434078216552734, '/home/koopuluri/monitored_directory2/mil-test/BLHGDEVQXZZPOJISMNNU.txt', '2013-06-30 20:48:52.790447']
time taken to index path:  [0.013100147247314453, '/home/koopuluri/monitored_directory2/mil-test/BLKTFXGTESNFKZEHYETE.txt', '2013-06-30 20:48:52.807368']
time taken to index path:  [1.8236370086669922, '/home/koopuluri/monitored_directory2/mil-test/BLRFOPQWDKFIBVXUQBXV.txt', '2013-06-30 20:48:54.633006']
time taken to index path:  [0.010828971862792969, '/home/koopuluri/monitored_directory2/mil-test/BLRYZQRPDXKAPJWDRKKL.txt', '2013-06-30 20:48:54.643974']
time taken to index path:  [0.015592813491821289, '/home/koopuluri/monitored_directory2/mil-test/BLUGEDSQWNXSWJWUNKBD.txt', '2013-06-30 20:48:54.663480']
time taken to index path:  [0.017988920211791992, '/home/koopuluri/monitored_directory2/mil-test/BLUYCISHMOFNOCDKWPPR.txt', '2013-06-30 20:48:54.687278']
time taken to index path:  [0.014801025390625, '/home/koopuluri/monitored_directory2/mil-test/BLWSXLQUJQFLNUFCAIEC.txt', '2013-06-30 20:48:54.708064']
time taken to index path:  [0.013092994689941406, '/home/koopuluri/monitored_directory2/mil-test/BLXLFKHYADVNRPHYGMPH.txt', '2013-06-30 20:48:54.721610']
time taken to index path:  [0.011546134948730469, '/home/koopuluri/monitored_directory2/mil-test/BLXZKMLHXFGNHHZCUXHX.txt', '2013-06-30 20:48:54.736024']
time taken to index path:  [0.019650936126708984, '/home/koopuluri/monitored_directory2/mil-test/BLYWHCLHNVBOWMWSDVEE.txt', '2013-06-30 20:48:54.763654']
time taken to index path:  [0.017255067825317383, '/home/koopuluri/monitored_directory2/mil-test/BLZJBPZQVNTBSWAXTPYL.txt', '2013-06-30 20:48:54.783895']
time taken to index path:  [0.018993854522705078, '/home/koopuluri/monitored_directory2/mil-test/BMAQEQPKVSOVUESVFZIU.txt', '2013-06-30 20:48:54.809866']
time taken to index path:  [5.166548013687134, '/home/koopuluri/monitored_directory2/mil-test/BMDLHXBVVDAATGZPIUTS.txt', '2013-06-30 20:48:59.977125']
time taken to index path:  [0.031247854232788086, '/home/koopuluri/monitored_directory2/mil-test/BMEKRHNAVTMERDHRAOSA.txt', '2013-06-30 20:49:00.012777']
time taken to index path:  [0.018211841583251953, '/home/koopuluri/monitored_directory2/mil-test/BMENASJYMNXNGPPQEWMW.txt', '2013-06-30 20:49:00.037761']
time taken to index path:  [0.022031068801879883, '/home/koopuluri/monitored_directory2/mil-test/BMFQIIUAOQCHPNRAIDCM.txt', '2013-06-30 20:49:00.062189']
time taken to index path:  [0.023056983947753906, '/home/koopuluri/monitored_directory2/mil-test/BMGWZOJAOVSQJVAANKSY.txt', '2013-06-30 20:49:00.087791']
time taken to index path:  [0.011587858200073242, '/home/koopuluri/monitored_directory2/mil-test/BMIWDXONEEKGIITAJQNK.txt', '2013-06-30 20:49:00.105971']
time taken to index path:  [0.010882139205932617, '/home/koopuluri/monitored_directory2/mil-test/BMJROVOFPGQEOWBMSSTB.txt', '2013-06-30 20:49:00.119960']
time taken to index path:  [0.02798318862915039, '/home/koopuluri/monitored_directory2/mil-test/BMKEFNMXZITUWWWHQRAD.txt', '2013-06-30 20:49:00.150906']
time taken to index path:  [0.013297080993652344, '/home/koopuluri/monitored_directory2/mil-test/BMKKAHSYRVPIFAKBDRHY.txt', '2013-06-30 20:49:00.172291']
time taken to index path:  [0.013038873672485352, '/home/koopuluri/monitored_directory2/mil-test/BMKWAVVXZEAVAVEKFADS.txt', '2013-06-30 20:49:00.187153']
time taken to index path:  [2.1779088973999023, '/home/koopuluri/monitored_directory2/mil-test/BMLFVPMPKRKOPECQEOQF.txt', '2013-06-30 20:49:02.366907']
time taken to index path:  [0.009793996810913086, '/home/koopuluri/monitored_directory2/mil-test/BMLJVWRIUERORVDSYYUW.txt', '2013-06-30 20:49:02.376849']
time taken to index path:  [0.012640953063964844, '/home/koopuluri/monitored_directory2/mil-test/BMMSZVSMAEKCDJBATRIC.txt', '2013-06-30 20:49:02.392638']
time taken to index path:  [0.020968914031982422, '/home/koopuluri/monitored_directory2/mil-test/BMORQFJCAIUDWGGWNPYD.txt', '2013-06-30 20:49:02.416513']
time taken to index path:  [0.012857913970947266, '/home/koopuluri/monitored_directory2/mil-test/BMQGKBXZHAJYXDVKJCTH.txt', '2013-06-30 20:49:02.430104']
time taken to index path:  [0.013036012649536133, '/home/koopuluri/monitored_directory2/mil-test/BMTEKFVEHOEPKAQJAAZF.txt', '2013-06-30 20:49:02.444507']
time taken to index path:  [0.01264190673828125, '/home/koopuluri/monitored_directory2/mil-test/BMTLZYRVNRWDQBXHOZJN.txt', '2013-06-30 20:49:02.461885']
time taken to index path:  [0.010915040969848633, '/home/koopuluri/monitored_directory2/mil-test/BMUOKGNUVXJXFISWFJKK.txt', '2013-06-30 20:49:02.474739']
time taken to index path:  [0.016765117645263672, '/home/koopuluri/monitored_directory2/mil-test/BMUZQUUHPZZDUBCXGFME.txt', '2013-06-30 20:49:02.496571']
time taken to index path:  [0.021180152893066406, '/home/koopuluri/monitored_directory2/mil-test/BMXLDVIMKMUOZRLKWYAW.txt', '2013-06-30 20:49:02.525746']
time taken to index path:  [9.466177940368652, '/home/koopuluri/monitored_directory2/mil-test/BMXLENFXJMHLXWQAQWIU.txt', '2013-06-30 20:49:11.994888']
time taken to index path:  [0.009179115295410156, '/home/koopuluri/monitored_directory2/mil-test/BMZDFENZEXMVFOOMUVIR.txt', '2013-06-30 20:49:12.004207']
time taken to index path:  [0.01378011703491211, '/home/koopuluri/monitored_directory2/mil-test/BNAIJLGLGORJTLTIKCAG.txt', '2013-06-30 20:49:12.018850']
time taken to index path:  [0.015491008758544922, '/home/koopuluri/monitored_directory2/mil-test/BNAYBSHCWDVDYWMXFHUF.txt', '2013-06-30 20:49:12.040948']
time taken to index path:  [0.01225590705871582, '/home/koopuluri/monitored_directory2/mil-test/BNBPCIFVBYVJLXOPLSBK.txt', '2013-06-30 20:49:12.058554']
time taken to index path:  [0.01058506965637207, '/home/koopuluri/monitored_directory2/mil-test/BNBUOGBYPWODYZMYBMNZ.txt', '2013-06-30 20:49:12.070919']
time taken to index path:  [0.01096487045288086, '/home/koopuluri/monitored_directory2/mil-test/BNEXZPKAWSWZFIBDDPPC.txt', '2013-06-30 20:49:12.082495']
time taken to index path:  [0.010602951049804688, '/home/koopuluri/monitored_directory2/mil-test/BNFBMQYCCYFFKLVDUTTL.txt', '2013-06-30 20:49:12.093926']
time taken to index path:  [0.010419845581054688, '/home/koopuluri/monitored_directory2/mil-test/BNGTVQYECFJIMSUCVSQL.txt', '2013-06-30 20:49:12.105537']
time taken to index path:  [0.012357950210571289, '/home/koopuluri/monitored_directory2/mil-test/BNICIKEPBUASGGKPKIDV.txt', '2013-06-30 20:49:12.124312']
time taken to index path:  [2.0588879585266113, '/home/koopuluri/monitored_directory2/mil-test/BNMNXJQCWFIURZYUQLIG.txt', '2013-06-30 20:49:14.185010']
time taken to index path:  [0.022374868392944336, '/home/koopuluri/monitored_directory2/mil-test/BNODLHWONFFSABJKJKYN.txt', '2013-06-30 20:49:14.212142']
time taken to index path:  [0.017013072967529297, '/home/koopuluri/monitored_directory2/mil-test/BNODTSDRLRTEBJKRSUMG.txt', '2013-06-30 20:49:14.230507']
time taken to index path:  [0.010415792465209961, '/home/koopuluri/monitored_directory2/mil-test/BNRNJGESTOMTPKZVBZOC.txt', '2013-06-30 20:49:14.241639']
time taken to index path:  [0.011184215545654297, '/home/koopuluri/monitored_directory2/mil-test/BNVDZBZUQAFNOWRODOCK.txt', '2013-06-30 20:49:14.255675']
time taken to index path:  [0.012504100799560547, '/home/koopuluri/monitored_directory2/mil-test/BNVHEDETLSZSJNVRVTRQ.txt', '2013-06-30 20:49:14.270630']
time taken to index path:  [0.017399072647094727, '/home/koopuluri/monitored_directory2/mil-test/BNWWZGEHIFAGFJBBMLMT.txt', '2013-06-30 20:49:14.293508']
time taken to index path:  [0.018191099166870117, '/home/koopuluri/monitored_directory2/mil-test/BNXABLLURKDFVAONXDEP.txt', '2013-06-30 20:49:14.317846']
time taken to index path:  [0.017004013061523438, '/home/koopuluri/monitored_directory2/mil-test/BNYJTKQECDLTCZJGXFDR.txt', '2013-06-30 20:49:14.337188']
time taken to index path:  [0.015275001525878906, '/home/koopuluri/monitored_directory2/mil-test/BNYLOUZOPTKMMBTSDLIQ.txt', '2013-06-30 20:49:14.354233']
time taken to index path:  [5.0597028732299805, '/home/koopuluri/monitored_directory2/mil-test/BNZGLDMHJAAEHFHLUTLY.txt', '2013-06-30 20:49:19.421144']
time taken to index path:  [0.022053003311157227, '/home/koopuluri/monitored_directory2/mil-test/BNZYBJMEPVXJRZXXPJSR.txt', '2013-06-30 20:49:19.446584']
time taken to index path:  [0.010072946548461914, '/home/koopuluri/monitored_directory2/mil-test/BOBVYLMEKBJETGOMEEEH.txt', '2013-06-30 20:49:19.458735']
time taken to index path:  [0.020494937896728516, '/home/koopuluri/monitored_directory2/mil-test/BOCBPERESDFAKXBAQRFD.txt', '2013-06-30 20:49:19.480144']
time taken to index path:  [0.012269973754882812, '/home/koopuluri/monitored_directory2/mil-test/BOCRWNMDAAYPRXXFVFVY.txt', '2013-06-30 20:49:19.498328']
time taken to index path:  [0.011071920394897461, '/home/koopuluri/monitored_directory2/mil-test/BOCVUGVCUZWNMYOCLERY.txt', '2013-06-30 20:49:19.511348']
time taken to index path:  [0.01034688949584961, '/home/koopuluri/monitored_directory2/mil-test/BOECZNVZPQMQEVQLVFRW.txt', '2013-06-30 20:49:19.522451']
time taken to index path:  [0.011590957641601562, '/home/koopuluri/monitored_directory2/mil-test/BOFDNOTASGFUMRDQGUTJ.txt', '2013-06-30 20:49:19.535930']
time taken to index path:  [0.010489940643310547, '/home/koopuluri/monitored_directory2/mil-test/BOFTVMLOSYKGBYLDVJQQ.txt', '2013-06-30 20:49:19.547154']
time taken to index path:  [0.010534048080444336, '/home/koopuluri/monitored_directory2/mil-test/BOHIIGYGTLQOWZMTJNJQ.txt', '2013-06-30 20:49:19.558892']
time taken to index path:  [2.361603021621704, '/home/koopuluri/monitored_directory2/mil-test/BOIECEUPHTDOYJYFAKWY.txt', '2013-06-30 20:49:21.921006']
time taken to index path:  [0.019012928009033203, '/home/koopuluri/monitored_directory2/mil-test/BOJMURSQKREREFOVYXMU.txt', '2013-06-30 20:49:21.940887']
time taken to index path:  [0.013422012329101562, '/home/koopuluri/monitored_directory2/mil-test/BOJTDFUZAVDBYJMGPVQE.txt', '2013-06-30 20:49:21.958832']
time taken to index path:  [0.010829925537109375, '/home/koopuluri/monitored_directory2/mil-test/BOJYWORYXPIEJEXSZAVW.txt', '2013-06-30 20:49:21.971905']
time taken to index path:  [0.010421991348266602, '/home/koopuluri/monitored_directory2/mil-test/BOKVICBOXWLXINUXYQJD.txt', '2013-06-30 20:49:21.983250']
time taken to index path:  [0.010847806930541992, '/home/koopuluri/monitored_directory2/mil-test/BOLCKLXZRTTOXNAWPVDA.txt', '2013-06-30 20:49:21.995518']
time taken to index path:  [0.010342836380004883, '/home/koopuluri/monitored_directory2/mil-test/BOOSGDRBUQGRSSNKZZDS.txt', '2013-06-30 20:49:22.008251']
time taken to index path:  [0.012337923049926758, '/home/koopuluri/monitored_directory2/mil-test/BOQOIBWHTVZURSJJYZEC.txt', '2013-06-30 20:49:22.022538']
time taken to index path:  [0.02081012725830078, '/home/koopuluri/monitored_directory2/mil-test/BOWBUADGZHFYYSJGWWKH.txt', '2013-06-30 20:49:22.046760']
time taken to index path:  [0.013157129287719727, '/home/koopuluri/monitored_directory2/mil-test/BOXJZOCTNLFTSEIRTXNC.txt', '2013-06-30 20:49:22.061583']
time taken to index path:  [19.900289058685303, '/home/koopuluri/monitored_directory2/mil-test/BOYEOVNXSXSKFOZCAQSR.txt', '2013-06-30 20:49:41.963321']
time taken to index path:  [0.0066699981689453125, '/home/koopuluri/monitored_directory2/mil-test/BPASAXODYLDPMWISGCTK.txt', '2013-06-30 20:49:41.970110']
time taken to index path:  [0.006245136260986328, '/home/koopuluri/monitored_directory2/mil-test/BPBBYCHWERUVHTACQOPR.txt', '2013-06-30 20:49:41.976438']
time taken to index path:  [0.007033109664916992, '/home/koopuluri/monitored_directory2/mil-test/BPDTOKZMFMICPFJBTSHW.txt', '2013-06-30 20:49:41.983551']
time taken to index path:  [0.0062351226806640625, '/home/koopuluri/monitored_directory2/mil-test/BPEACBEHHGTKZQOYBIKE.txt', '2013-06-30 20:49:41.989880']
time taken to index path:  [0.006248950958251953, '/home/koopuluri/monitored_directory2/mil-test/BPELPLULZPGYTZUOEREG.txt', '2013-06-30 20:49:41.996233']
time taken to index path:  [0.006555080413818359, '/home/koopuluri/monitored_directory2/mil-test/BPEPVENGKDPXHCGGUFGC.txt', '2013-06-30 20:49:42.002866']
time taken to index path:  [0.006219148635864258, '/home/koopuluri/monitored_directory2/mil-test/BPFKTNGIZNLWHZAJQSDU.txt', '2013-06-30 20:49:42.009168']
time taken to index path:  [0.006242990493774414, '/home/koopuluri/monitored_directory2/mil-test/BPGAMHOSKUSXGWWUKKCT.txt', '2013-06-30 20:49:42.015491']
time taken to index path:  [0.006824970245361328, '/home/koopuluri/monitored_directory2/mil-test/BPJWBKRCZNKPBIJPHBEX.txt', '2013-06-30 20:49:42.022395']
time taken to index path:  [1.8225810527801514, '/home/koopuluri/monitored_directory2/mil-test/BPKCGQDXLQSXUUIXQFTS.txt', '2013-06-30 20:49:43.845106']
time taken to index path:  [0.046124935150146484, '/home/koopuluri/monitored_directory2/mil-test/BPLIFNKJFDKYSZBECYWS.txt', '2013-06-30 20:49:43.895814']
time taken to index path:  [0.022127151489257812, '/home/koopuluri/monitored_directory2/mil-test/BPNBTJDFIXJMZLPDWRFG.txt', '2013-06-30 20:49:43.924457']
time taken to index path:  [0.01752305030822754, '/home/koopuluri/monitored_directory2/mil-test/BPNOXSFFIZLZGYLBEAME.txt', '2013-06-30 20:49:43.944376']
time taken to index path:  [0.011738777160644531, '/home/koopuluri/monitored_directory2/mil-test/BPOTQFPTFBWGKAUGZWYC.txt', '2013-06-30 20:49:43.956916']
time taken to index path:  [0.010574817657470703, '/home/koopuluri/monitored_directory2/mil-test/BPOYHRLBHAGMDEYLBBYM.txt', '2013-06-30 20:49:43.968484']
time taken to index path:  [0.017056941986083984, '/home/koopuluri/monitored_directory2/mil-test/BPOZWPETTUSMHARHRCCW.txt', '2013-06-30 20:49:43.991939']
time taken to index path:  [0.018856048583984375, '/home/koopuluri/monitored_directory2/mil-test/BPPDQVRSKEBHWAAILOKU.txt', '2013-06-30 20:49:44.013185']
time taken to index path:  [0.029412031173706055, '/home/koopuluri/monitored_directory2/mil-test/BPQILVWAMWPBORJZHUEP.txt', '2013-06-30 20:49:44.044544']
time taken to index path:  [0.020692825317382812, '/home/koopuluri/monitored_directory2/mil-test/BPRRGNZLZMMLCIEQNSBG.txt', '2013-06-30 20:49:44.067284']
time taken to index path:  [3.23388409614563, '/home/koopuluri/monitored_directory2/mil-test/BPTIIYGHWYKCCUIUSFDV.txt', '2013-06-30 20:49:47.311357']
time taken to index path:  [0.0274350643157959, '/home/koopuluri/monitored_directory2/mil-test/BPWIXAFMWKUZATVAUZFM.txt', '2013-06-30 20:49:47.342068']
time taken to index path:  [0.02388596534729004, '/home/koopuluri/monitored_directory2/mil-test/BPWRACQEEEUYGFSCTYGV.txt', '2013-06-30 20:49:47.366654']
time taken to index path:  [0.01413106918334961, '/home/koopuluri/monitored_directory2/mil-test/BPWVFRFOMPRGUVXVPMLX.txt', '2013-06-30 20:49:47.388259']
time taken to index path:  [0.010390043258666992, '/home/koopuluri/monitored_directory2/mil-test/BPZKOEKVJBYMEREZWKZD.txt', '2013-06-30 20:49:47.399112']
time taken to index path:  [0.01990485191345215, '/home/koopuluri/monitored_directory2/mil-test/BQGCTZXAEUHRDBDLFUFL.txt', '2013-06-30 20:49:47.425475']
time taken to index path:  [0.020406007766723633, '/home/koopuluri/monitored_directory2/mil-test/BQHFTCVUMLFHMZXBCSCE.txt', '2013-06-30 20:49:47.448367']
time taken to index path:  [0.011981964111328125, '/home/koopuluri/monitored_directory2/mil-test/BQMNHHKOSGJHSXSDVLNI.txt', '2013-06-30 20:49:47.462744']
time taken to index path:  [0.01601386070251465, '/home/koopuluri/monitored_directory2/mil-test/BQNNZBBZQSPJORHURQWX.txt', '2013-06-30 20:49:47.487780']
time taken to index path:  [0.01071786880493164, '/home/koopuluri/monitored_directory2/mil-test/BQPUEMCORVVYCINYYWFK.txt', '2013-06-30 20:49:47.499114']
time taken to index path:  [2.3559060096740723, '/home/koopuluri/monitored_directory2/mil-test/BQRGFPMOCDCMSSGMPVLJ.txt', '2013-06-30 20:49:49.855957']
time taken to index path:  [0.01865410804748535, '/home/koopuluri/monitored_directory2/mil-test/BQRVHVDSDZNQAEJMTGPH.txt', '2013-06-30 20:49:49.877398']
time taken to index path:  [0.012327909469604492, '/home/koopuluri/monitored_directory2/mil-test/BQTAHMAEKHQXPWYOLCKS.txt', '2013-06-30 20:49:49.894592']
time taken to index path:  [0.011367082595825195, '/home/koopuluri/monitored_directory2/mil-test/BQTDZHOLBOFAVMNEAABC.txt', '2013-06-30 20:49:49.906714']
time taken to index path:  [0.010867118835449219, '/home/koopuluri/monitored_directory2/mil-test/BQVKYOBNMOJQAHKGXDTI.txt', '2013-06-30 20:49:49.919223']
time taken to index path:  [0.010874032974243164, '/home/koopuluri/monitored_directory2/mil-test/BQVPQFMFVJMKOBTZYXFG.txt', '2013-06-30 20:49:49.932361']
time taken to index path:  [0.011013031005859375, '/home/koopuluri/monitored_directory2/mil-test/BQWQNVMNFSZTUSKQTFYT.txt', '2013-06-30 20:49:49.943998']
time taken to index path:  [0.014555931091308594, '/home/koopuluri/monitored_directory2/mil-test/BQZFKCLIEGWZKSGYBMPP.txt', '2013-06-30 20:49:49.963011']
time taken to index path:  [0.01630687713623047, '/home/koopuluri/monitored_directory2/mil-test/BRCSEHDXYTFFZQSPKXGT.txt', '2013-06-30 20:49:49.982290']
time taken to index path:  [0.015132904052734375, '/home/koopuluri/monitored_directory2/mil-test/BRHOXLCPIICXPTZOCXGJ.txt', '2013-06-30 20:49:50.005357']
time taken to index path:  [9.307780027389526, '/home/koopuluri/monitored_directory2/mil-test/BRIVSIDGHXYKSIZDECBG.txt', '2013-06-30 20:49:59.315858']
time taken to index path:  [0.01182413101196289, '/home/koopuluri/monitored_directory2/mil-test/BRKYUABEODJEVQSYPGMD.txt', '2013-06-30 20:49:59.331629']
time taken to index path:  [0.01713085174560547, '/home/koopuluri/monitored_directory2/mil-test/BRMFVKALBBRHKSXUPIHO.txt', '2013-06-30 20:49:59.350472']
time taken to index path:  [0.019376039505004883, '/home/koopuluri/monitored_directory2/mil-test/BRPUHGRABGVVPWNJOKAH.txt', '2013-06-30 20:49:59.378876']
time taken to index path:  [0.026369094848632812, '/home/koopuluri/monitored_directory2/mil-test/BRQILQLNUQXJGXADCOVK.txt', '2013-06-30 20:49:59.408257']
time taken to index path:  [0.013447999954223633, '/home/koopuluri/monitored_directory2/mil-test/BRSZNFCLXYIZCHZQVLYQ.txt', '2013-06-30 20:49:59.430126']
time taken to index path:  [0.01106405258178711, '/home/koopuluri/monitored_directory2/mil-test/BRTYQABUWNGDLJVGMBGH.txt', '2013-06-30 20:49:59.442955']
